Feature: Instatus # features/InstatusPrimePathV1.feature:1

  Scenario: initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list view_incident_details get_incidents verify_size_list not_empty_list view_incident_details delete_this_incident get_incidents verify_size_list not_empty_list view_incident_details delete_this_incident  # features/InstatusPrimePathV1.feature:3
  Scenario: initialize_not_empty_list create_new_incident view_created_incident_details update_an_incident  # features/InstatusPrimePathV1.feature:312
    Given initialize_not_empty_list                                                                         # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When create_new_incident                                                                                # None
    Then creationSuccess                                                                                    # None
    When view_created_incident_details                                                                      # None
    Then incidentActiveSuccess                                                                              # None
    When update_an_incident                                                                                 # None
    Then updateSuccess                                                                                      # None

  Scenario: initialize_not_empty_list create_new_incident view_created_incident_details delete_this_incident  # features/InstatusPrimePathV1.feature:323
    Given initialize_not_empty_list                                                                           # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When create_new_incident                                                                                  # None
    Then creationSuccess                                                                                      # None
    When view_created_incident_details                                                                        # None
    Then incidentActiveSuccess                                                                                # None
    When delete_this_incident                                                                                 # None
    Then deleteSuccess                                                                                        # None

  Scenario: initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details get_incidents verify_size_list empty_list create_new_incident  # features/InstatusPrimePathV1.feature:334
    Given initialize_not_empty_list                                                                                                                                         # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When view_incident_details                                                                                                                                              # None
    Then incidentActiveSuccess                                                                                                                                              # None
    When update_an_incident                                                                                                                                                 # None
    Then updateSuccess                                                                                                                                                      # None
    When view_updated_incident_details                                                                                                                                      # None
    Then incidentActiveSuccess                                                                                                                                              # None
    When get_incidents                                                                                                                                                      # None
    And verify_size_list                                                                                                                                                    # None
    And empty_list                                                                                                                                                          # None
    Then verifyEmptyList                                                                                                                                                    # None
    When create_new_incident                                                                                                                                                # None
    Then creationSuccess                                                                                                                                                    # None

  Scenario: initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details  # features/InstatusPrimePathV1.feature:351
    Given initialize_not_empty_list                                                                                                                                # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When delete_a_incident_from_list                                                                                                                               # None
    Then deleteSuccess                                                                                                                                             # None
    When get_incidents                                                                                                                                             # None
    And verify_size_list                                                                                                                                           # None
    And not_empty_list                                                                                                                                             # None
    Then verifyNotEmptyList                                                                                                                                        # None
    When create_new_incident                                                                                                                                       # None
    Then creationSuccess                                                                                                                                           # None
    When view_created_incident_details                                                                                                                             # None
    Then incidentActiveSuccess                                                                                                                                     # None

  Scenario: initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details get_incidents verify_size_list not_empty_list delete_a_incident_from_list  # features/InstatusPrimePathV1.feature:366
    Given initialize_not_empty_list                                                                                                                                                     # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When view_incident_details                                                                                                                                                          # None
    Then incidentActiveSuccess                                                                                                                                                          # None
    When update_an_incident                                                                                                                                                             # None
    Then updateSuccess                                                                                                                                                                  # None
    When view_updated_incident_details                                                                                                                                                  # None
    Then incidentActiveSuccess                                                                                                                                                          # None
    When get_incidents                                                                                                                                                                  # None
    And verify_size_list                                                                                                                                                                # None
    And not_empty_list                                                                                                                                                                  # None
    Then verifyNotEmptyList                                                                                                                                                             # None
    When delete_a_incident_from_list                                                                                                                                                    # None
    Then deleteSuccess                                                                                                                                                                  # None

  Scenario: initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details get_incidents verify_size_list not_empty_list create_new_incident  # features/InstatusPrimePathV1.feature:383
    Given initialize_not_empty_list                                                                                                                                             # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When view_incident_details                                                                                                                                                  # None
    Then incidentActiveSuccess                                                                                                                                                  # None
    When update_an_incident                                                                                                                                                     # None
    Then updateSuccess                                                                                                                                                          # None
    When view_updated_incident_details                                                                                                                                          # None
    Then incidentActiveSuccess                                                                                                                                                  # None
    When get_incidents                                                                                                                                                          # None
    And verify_size_list                                                                                                                                                        # None
    And not_empty_list                                                                                                                                                          # None
    Then verifyNotEmptyList                                                                                                                                                     # None
    When create_new_incident                                                                                                                                                    # None
    Then creationSuccess                                                                                                                                                        # None

  Scenario: initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list empty_list create_new_incident view_created_incident_details delete_this_incident  # features/InstatusPrimePathV1.feature:400
    Given initialize_not_empty_list                                                                                                                                                 # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When delete_a_incident_from_list                                                                                                                                                # None
    Then deleteSuccess                                                                                                                                                              # None
    When get_incidents                                                                                                                                                              # None
    And verify_size_list                                                                                                                                                            # None
    And empty_list                                                                                                                                                                  # None
    Then verifyEmptyList                                                                                                                                                            # None
    When create_new_incident                                                                                                                                                        # None
    Then creationSuccess                                                                                                                                                            # None
    When view_created_incident_details                                                                                                                                              # None
    Then incidentActiveSuccess                                                                                                                                                      # None
    When delete_this_incident                                                                                                                                                       # None
    Then deleteSuccess                                                                                                                                                              # None

  Scenario: initialize_not_empty_list create_new_incident view_created_incident_details get_incidents verify_size_list empty_list create_new_incident  # features/InstatusPrimePathV1.feature:417
    Given initialize_not_empty_list                                                                                                                    # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When create_new_incident                                                                                                                           # None
    Then creationSuccess                                                                                                                               # None
    When view_created_incident_details                                                                                                                 # None
    Then incidentActiveSuccess                                                                                                                         # None
    When get_incidents                                                                                                                                 # None
    And verify_size_list                                                                                                                               # None
    And empty_list                                                                                                                                     # None
    Then verifyEmptyList                                                                                                                               # None
    When create_new_incident                                                                                                                           # None
    Then creationSuccess                                                                                                                               # None

  Scenario: initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details delete_this_incident get_incidents verify_size_list not_empty_list create_new_incident  # features/InstatusPrimePathV1.feature:432
    Given initialize_not_empty_list                                                                                                                                                                  # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When view_incident_details                                                                                                                                                                       # None
    Then incidentActiveSuccess                                                                                                                                                                       # None
    When update_an_incident                                                                                                                                                                          # None
    Then updateSuccess                                                                                                                                                                               # None
    When view_updated_incident_details                                                                                                                                                               # None
    Then incidentActiveSuccess                                                                                                                                                                       # None
    When delete_this_incident                                                                                                                                                                        # None
    Then deleteSuccess                                                                                                                                                                               # None
    When get_incidents                                                                                                                                                                               # None
    And verify_size_list                                                                                                                                                                             # None
    And not_empty_list                                                                                                                                                                               # None
    Then verifyNotEmptyList                                                                                                                                                                          # None
    When create_new_incident                                                                                                                                                                         # None
    Then creationSuccess                                                                                                                                                                             # None

  Scenario: initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details delete_this_incident get_incidents verify_size_list empty_list create_new_incident  # features/InstatusPrimePathV1.feature:451
    Given initialize_not_empty_list                                                                                                                                                              # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When view_incident_details                                                                                                                                                                   # None
    Then incidentActiveSuccess                                                                                                                                                                   # None
    When update_an_incident                                                                                                                                                                      # None
    Then updateSuccess                                                                                                                                                                           # None
    When view_updated_incident_details                                                                                                                                                           # None
    Then incidentActiveSuccess                                                                                                                                                                   # None
    When delete_this_incident                                                                                                                                                                    # None
    Then deleteSuccess                                                                                                                                                                           # None
    When get_incidents                                                                                                                                                                           # None
    And verify_size_list                                                                                                                                                                         # None
    And empty_list                                                                                                                                                                               # None
    Then verifyEmptyList                                                                                                                                                                         # None
    When create_new_incident                                                                                                                                                                     # None
    Then creationSuccess                                                                                                                                                                         # None

  Scenario: initialize_not_empty_list view_incident_details get_incidents verify_size_list empty_list create_new_incident  # features/InstatusPrimePathV1.feature:470
    Given initialize_not_empty_list                                                                                        # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When view_incident_details                                                                                             # None
    Then incidentActiveSuccess                                                                                             # None
    When get_incidents                                                                                                     # None
    And verify_size_list                                                                                                   # None
    And empty_list                                                                                                         # None
    Then verifyEmptyList                                                                                                   # None
    When create_new_incident                                                                                               # None
    Then creationSuccess                                                                                                   # None

  Scenario: initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list empty_list create_new_incident  # features/InstatusPrimePathV1.feature:483
    Given initialize_not_empty_list                                                                                              # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When delete_a_incident_from_list                                                                                             # None
    Then deleteSuccess                                                                                                           # None
    When get_incidents                                                                                                           # None
    And verify_size_list                                                                                                         # None
    And empty_list                                                                                                               # None
    Then verifyEmptyList                                                                                                         # None
    When create_new_incident                                                                                                     # None
    Then creationSuccess                                                                                                         # None

  Scenario: initialize_not_empty_list create_new_incident view_created_incident_details delete_this_incident get_incidents verify_size_list empty_list create_new_incident  # features/InstatusPrimePathV1.feature:496
    Given initialize_not_empty_list                                                                                                                                         # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When create_new_incident                                                                                                                                                # None
    Then creationSuccess                                                                                                                                                    # None
    When view_created_incident_details                                                                                                                                      # None
    Then incidentActiveSuccess                                                                                                                                              # None
    When delete_this_incident                                                                                                                                               # None
    Then deleteSuccess                                                                                                                                                      # None
    When get_incidents                                                                                                                                                      # None
    And verify_size_list                                                                                                                                                    # None
    And empty_list                                                                                                                                                          # None
    Then verifyEmptyList                                                                                                                                                    # None
    When create_new_incident                                                                                                                                                # None
    Then creationSuccess                                                                                                                                                    # None

  Scenario: initialize_empty_list create_new_incident view_created_incident_details get_incidents verify_size_list not_empty_list delete_a_incident_from_list  # features/InstatusPrimePathV1.feature:513
    Given initialize_empty_list                                                                                                                                # features/steps/steps.py:101
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 104, in step_given_init_empty
          assert resposta.status_code == 200
      AssertionError

    When create_new_incident                                                                                                                                   # None
    Then creationSuccess                                                                                                                                       # None
    When view_created_incident_details                                                                                                                         # None
    Then incidentActiveSuccess                                                                                                                                 # None
    When get_incidents                                                                                                                                         # None
    And verify_size_list                                                                                                                                       # None
    And not_empty_list                                                                                                                                         # None
    Then verifyNotEmptyList                                                                                                                                    # None
    When delete_a_incident_from_list                                                                                                                           # None
    Then deleteSuccess                                                                                                                                         # None

  Scenario: initialize_not_empty_list view_incident_details delete_this_incident get_incidents verify_size_list empty_list create_new_incident  # features/InstatusPrimePathV1.feature:528
    Given initialize_not_empty_list                                                                                                             # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When view_incident_details                                                                                                                  # None
    Then incidentActiveSuccess                                                                                                                  # None
    When delete_this_incident                                                                                                                   # None
    Then deleteSuccess                                                                                                                          # None
    When get_incidents                                                                                                                          # None
    And verify_size_list                                                                                                                        # None
    And empty_list                                                                                                                              # None
    Then verifyEmptyList                                                                                                                        # None
    When create_new_incident                                                                                                                    # None
    Then creationSuccess                                                                                                                        # None

  Scenario: initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list empty_list create_new_incident view_created_incident_details  # features/InstatusPrimePathV1.feature:543
    Given initialize_not_empty_list                                                                                                                            # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When delete_a_incident_from_list                                                                                                                           # None
    Then deleteSuccess                                                                                                                                         # None
    When get_incidents                                                                                                                                         # None
    And verify_size_list                                                                                                                                       # None
    And empty_list                                                                                                                                             # None
    Then verifyEmptyList                                                                                                                                       # None
    When create_new_incident                                                                                                                                   # None
    Then creationSuccess                                                                                                                                       # None
    When view_created_incident_details                                                                                                                         # None
    Then incidentActiveSuccess                                                                                                                                 # None

  Scenario: initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list empty_list create_new_incident view_created_incident_details update_an_incident  # features/InstatusPrimePathV1.feature:558
    Given initialize_not_empty_list                                                                                                                                               # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When delete_a_incident_from_list                                                                                                                                              # None
    Then deleteSuccess                                                                                                                                                            # None
    When get_incidents                                                                                                                                                            # None
    And verify_size_list                                                                                                                                                          # None
    And empty_list                                                                                                                                                                # None
    Then verifyEmptyList                                                                                                                                                          # None
    When create_new_incident                                                                                                                                                      # None
    Then creationSuccess                                                                                                                                                          # None
    When view_created_incident_details                                                                                                                                            # None
    Then incidentActiveSuccess                                                                                                                                                    # None
    When update_an_incident                                                                                                                                                       # None
    Then updateSuccess                                                                                                                                                            # None


Failing scenarios:
  features/InstatusPrimePathV1.feature:3  initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list view_incident_details get_incidents verify_size_list not_empty_list view_incident_details delete_this_incident get_incidents verify_size_list not_empty_list view_incident_details delete_this_incident
  features/InstatusPrimePathV1.feature:247  initialize_not_empty_list view_incident_details update_an_incident
  features/InstatusPrimePathV1.feature:256  initialize_empty_list create_new_incident view_created_incident_details delete_this_incident get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details update_an_incident
  features/InstatusPrimePathV1.feature:277  initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list view_incident_details
  features/InstatusPrimePathV1.feature:290  initialize_empty_list create_new_incident view_created_incident_details update_an_incident
  features/InstatusPrimePathV1.feature:301  initialize_empty_list create_new_incident view_created_incident_details delete_this_incident
  features/InstatusPrimePathV1.feature:312  initialize_not_empty_list create_new_incident view_created_incident_details update_an_incident
  features/InstatusPrimePathV1.feature:323  initialize_not_empty_list create_new_incident view_created_incident_details delete_this_incident
  features/InstatusPrimePathV1.feature:334  initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details get_incidents verify_size_list empty_list create_new_incident
  features/InstatusPrimePathV1.feature:351  initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details
  features/InstatusPrimePathV1.feature:366  initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details get_incidents verify_size_list not_empty_list delete_a_incident_from_list
  features/InstatusPrimePathV1.feature:383  initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details get_incidents verify_size_list not_empty_list create_new_incident
  features/InstatusPrimePathV1.feature:400  initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list empty_list create_new_incident view_created_incident_details delete_this_incident
  features/InstatusPrimePathV1.feature:417  initialize_not_empty_list create_new_incident view_created_incident_details get_incidents verify_size_list empty_list create_new_incident
  features/InstatusPrimePathV1.feature:432  initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details delete_this_incident get_incidents verify_size_list not_empty_list create_new_incident
  features/InstatusPrimePathV1.feature:451  initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details delete_this_incident get_incidents verify_size_list empty_list create_new_incident
  features/InstatusPrimePathV1.feature:470  initialize_not_empty_list view_incident_details get_incidents verify_size_list empty_list create_new_incident
  features/InstatusPrimePathV1.feature:483  initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list empty_list create_new_incident
  features/InstatusPrimePathV1.feature:496  initialize_not_empty_list create_new_incident view_created_incident_details delete_this_incident get_incidents verify_size_list empty_list create_new_incident
  features/InstatusPrimePathV1.feature:513  initialize_empty_list create_new_incident view_created_incident_details get_incidents verify_size_list not_empty_list delete_a_incident_from_list
  features/InstatusPrimePathV1.feature:528  initialize_not_empty_list view_incident_details delete_this_incident get_incidents verify_size_list empty_list create_new_incident
  features/InstatusPrimePathV1.feature:543  initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list empty_list create_new_incident view_created_incident_details
  features/InstatusPrimePathV1.feature:558  initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list empty_list create_new_incident view_created_incident_details update_an_incident

0 features passed, 1 failed, 0 skipped
11 scenarios passed, 23 failed, 0 skipped
166 steps passed, 23 failed, 247 skipped, 0 undefined
Took 5m15.982s
